A,B,C,D
-0.2514920533753616,Class 2,7.3149842713946125,1.9899248842844872
-0.0935696446109822,Class 1,0.4204424096198239,-0.8664477658574493
0.5253301938557516,Class 2,1.5182759866792945,0.41757547185476085
0.5106751917035378,Class 1,0.8436008549682527,-0.17007581690215073
0.7432268059255106,Class 2,0.6231098829884548,-0.4730323985587805
-0.08361259742589516,Class 1,0.5466656575980405,-0.6039178926909492
1.172589738730361,Class 2,1.7604643720531366,0.5655776220058263
-0.7000127720456244,Class 1,0.25289233693747604,-1.3747914265265602
-0.601184574070695,Class 2,7.4233768771014885,2.0046340583811997
0.01607771477141987,Class 1,1.1821370938044997,0.1673238968643878
0.16062732435026325,Class 2,0.7193889246849792,-0.3293531430504371
-0.36435210207411395,Class 1,1.572498032416007,0.45266545834589317
0.7275928562035318,Class 2,0.7451747212865124,-0.294136562882522
0.9992835825175574,Class 1,0.36058786337206783,-1.0200196255400875
1.96797033248979,Class 2,1.407130200516188,0.34155231153120924
0.3518623558203783,Class 1,1.1506327029690202,0.14031196757836
0.3346286674029762,Class 2,1.8980457960966497,0.640824828503943
-1.2551405149163348,Class 1,5.0370349158723755,1.6168175986180617
-2.428712559191218,Class 2,4.308858456016282,1.4606730096412388
1.6710601098006763,Class 1,2.008954543951257,0.6976144593703784
1.4332244980674178,Class 2,0.4454117444036149,-0.8087561562900369
0.13115962581238558,Class 1,1.1076938033938015,0.10228019940557738
-0.144076902800685,Class 2,0.7525352509446466,-0.28430743834713923
-0.35179251904714387,Class 1,1.3841890457301516,0.3251144416030616
-0.014456309777376133,Class 2,0.4576334516141422,-0.7816867392847596
0.4638607639382063,Class 1,0.38300437359358935,-0.9597088705622799
-0.8335481923547686,Class 2,0.8419284697729988,-0.17206022111216007
1.128874550594692,Class 1,1.3268618486630612,0.2828166419146758
-1.5971727138888965,Class 2,0.1729688748711093,-1.7546436147106612
-0.05555290537141373,Class 1,0.39637366487160125,-0.9253979144759368
-0.44193378075864737,Class 2,0.7666617444618523,-0.26570958602076483
0.34959241117128176,Class 1,0.2826511786969995,-1.2635417257050197
-1.4187407469662956,Class 2,0.6779437444178723,-0.3886909673191742
-1.0572839215738268,Class 1,0.15456950975425554,-1.8671113824975496
0.3087631194655067,Class 2,0.8804861038791276,-0.1272811332497699
0.29250227702953174,Class 1,0.2652244922880596,-1.3271786709074263
-0.10137726197229885,Class 2,0.18069681818123914,-1.710934689833176
-1.2350019693796812,Class 1,0.7329055493591993,-0.3107384402967644
0.373378158519155,Class 2,1.3030179238627637,0.2646830538905868
2.020162766057057,Class 1,0.7979354705476399,-0.22572754877738438
0.7300726209840492,Class 2,0.6360634043826716,-0.45245702818539024
1.2783388809351912,Class 1,2.046677567814169,0.7162177797703246
1.2810471902078595,Class 2,0.4189682912400314,-0.8699600391550941
-0.3323053222956617,Class 1,3.831668477740242,1.3433003422064038
-0.18898489844748517,Class 2,0.45740414851244543,-0.7821879276653572
0.3662516427945324,Class 1,3.209069542797859,1.165981033067057
1.3597961674109438,Class 2,2.1900619825078125,0.7839298459428837
1.332059739456595,Class 1,0.08003932358891123,-2.5252372202154665
-0.3626250398552422,Class 2,3.622511629899247,1.2871676056697268
-0.5797879928968094,Class 1,0.5387460966683714,-0.6185108827535416
-0.3368637667719966,Class 2,0.35093176461420544,-1.0471634772234781
-0.7796673348366628,Class 1,0.1125866623224381,-2.184032022135877
-0.5187093937124667,Class 2,4.26121626686628,1.4495546281854959
-0.9659319031791539,Class 1,0.3129932007249788,-1.1615738116013203
-0.13095389580129352,Class 2,0.21547460681392702,-1.5349122101913668
0.6452531866100177,Class 1,0.20999936164748806,-1.5606507880431548
-0.001295856754048072,Class 2,1.5549505643112396,0.4414437536861216
-1.0954074023383789,Class 1,1.6472371065261608,0.4990994035091364
0.2787157619618485,Class 2,1.6365462139113487,0.49258805404179445
2.2062206563909625,Class 1,0.3230692762609575,-1.1298885011684066
-0.6241844029036148,Class 2,2.2023264414912673,0.7895142750382512
-0.6549214768480268,Class 1,0.3972609420338887,-0.9231619294918182
0.6923914593775972,Class 2,0.6229622413303878,-0.4732693698478038
-0.4092099956896249,Class 1,0.3146298933722279,-1.1563582726170825
0.17507923722307547,Class 2,0.22752750988162257,-1.4804841253450922
-0.30941061845223605,Class 1,0.5982766302168033,-0.5137020396585629
-0.26776173159077515,Class 2,2.3399852899586864,0.8501446430074092
1.287009379030435,Class 1,6.085093905174553,1.8058421585594537
-0.15155309548750623,Class 2,0.7215555195911596,-0.32634595349843115
0.6471306817744732,Class 1,0.436213591658248,-0.8296232664651825
-0.1926756032582914,Class 2,1.5853311919101103,0.4607933393879261
0.32736036208867597,Class 1,0.7241944315183451,-0.32269537082908767
0.45555591259532874,Class 2,1.165063540190686,0.1527756264665722
2.060979031635202,Class 1,0.518393711603434,-0.6570202644122564
0.1344424203169167,Class 2,2.053978023359339,0.7197784120135571
0.4170141270186643,Class 1,5.030656086956592,1.6155504103883938
0.3292980387835993,Class 2,0.6304977072866883,-0.4612457599252679
-0.5879724645683891,Class 1,0.5386860733141886,-0.6186223020259879
-1.0060493564410316,Class 2,0.2061051707432316,-1.5793687028840278
-1.4016649857134162,Class 1,1.5314096994126707,0.42618868336670074
-0.797332136437306,Class 2,0.2233849949252408,-1.498858561454931
0.16897147459700004,Class 1,0.6608966697592679,-0.41415777546642385
1.1236751791664024,Class 2,0.6616346401689728,-0.41304177846770324
-1.2147979281787993,Class 1,0.5945307246255167,-0.5199828827308676
-2.9213894635113884,Class 2,0.3746641522255129,-0.9817252483609996
-0.1918865431704391,Class 1,0.21551807777104923,-1.534710485388026
1.4939640430552539,Class 2,1.653353195276332,0.5028054652685426
0.9927223535896075,Class 1,0.7271059023743713,-0.3186831416663616
-0.764756803017002,Class 2,1.317584273616476,0.2757999641820093
-0.4576423108103373,Class 1,1.2131028991490223,0.19318145666000577
0.025704414112774836,Class 2,0.18750254800200403,-1.6739628443199843
0.8908604388166749,Class 1,0.2531365185780478,-1.373826336663155
0.6874249107759479,Class 2,0.14926173099654594,-1.9020539301563668
0.8078856891511059,Class 1,1.674852896879364,0.5157253386617968
-0.9203116198273718,Class 2,0.8125317415284738,-0.207600299044737
0.43358576066535354,Class 1,3.082902345993798,1.1258714734084474
0.6002958328758813,Class 2,0.48288329229991334,-0.7279802853760421
0.027312452749656543,Class 1,0.643780197104253,-0.44039791998123123
0.009891344345504857,Class 2,1.5381064881228637,0.43055210673788574
-0.4469479923934918,Class 1,4.487967544847792,1.5013999366540942
0.255965021610198,Class 2,0.3853911942257541,-0.9534963716651985
-0.6657131677339003,Class 1,0.17683196679730132,-1.7325553374452884
0.19438238232962637,Class 2,1.1645831754893872,0.1523632337163123
0.460069523529768,Class 1,1.580333443517809,0.4576358649741697
1.1313593821256405,Class 2,2.813360556456053,1.0343796963583611
-0.6289800444500571,Class 1,1.83686983600216,0.6080629468919097
-0.4165461107200058,Class 2,3.528634008586884,1.260910829648403
0.0833227780404744,Class 1,0.43290569278532187,-0.8372353742734233
0.6908418441573172,Class 2,2.5107025339078266,0.9205626079678599
1.6968528486145489,Class 1,3.346199843264509,1.2078253268015793
2.0324075848512098,Class 2,1.2979774803885409,0.2608072686618574
-0.8115641410140795,Class 1,2.645863038394297,0.9729973025973323
1.12803127857039,Class 2,0.8916765675496376,-0.11465180458780035
-0.09061738979546077,Class 1,2.558847975233743,0.9395571475324114
-0.06084053300876309,Class 2,0.26758064673495624,-1.3183342749616482
0.6189529337180706,Class 1,1.0338098033143808,0.03325081653072049
-1.3128781962197964,Class 2,0.2462315629841347,-1.4014828728633393
0.7371056143318463,Class 1,1.7339201644553872,0.5503848360385498
0.7120915979472808,Class 2,1.2498180743006477,0.222998000162673
1.2835663312895491,Class 1,0.36811047659090673,-0.9993721777391854
-0.1536520266333772,Class 2,0.16093816419485324,-1.8267350610966167
-0.2882570867135175,Class 1,0.45689852510401463,-0.7832939584679909
0.48587774961173846,Class 2,0.43723091480012205,-0.8272938142919056
-0.13395198026895375,Class 1,0.5035168361080073,-0.6861381292335906
0.9991309788553541,Class 2,0.6519978130159022,-0.4277140713311983
-0.608202044823832,Class 1,0.8964388720184145,-0.10932517340565033
2.05933570317758,Class 2,1.8258038963022303,0.6020203811712296
-0.13792451102367426,Class 1,0.7732629201590278,-0.2571361586538308
-1.353520226597314,Class 2,1.3446838848726343,0.29615895559548994
-0.4063064751567096,Class 1,0.4865973009389317,-0.7203183954238243
0.2285155411998956,Class 2,0.26353648151389075,-1.3335634708159183
-0.08260752110000517,Class 1,6.716184100591591,1.904520151077762
0.07223196804909893,Class 2,2.316058953837857,0.8398670144117566
0.39507094613388216,Class 1,0.7354736436466232,-0.3072405741896223
-1.895492524676556,Class 2,0.5151239010537494,-0.6633478226838406
-0.14292636578791912,Class 1,0.6869668827639656,-0.3754691935054616
0.670400783802125,Class 2,2.026111254343795,0.7061183176178221
-0.6154333792863882,Class 1,0.42034214594598257,-0.8666862661335375
-0.15551187323273882,Class 2,0.8377758951420469,-0.17700464249680772
0.044051001947376066,Class 1,0.45680106181428837,-0.7835072961809357
-0.03177250761853569,Class 2,0.3090998317255237,-1.1740909742456263
2.1030119450392624,Class 1,3.1392858040169664,1.143995323099261
-0.9886244164499148,Class 2,0.5052015793719857,-0.6827977622795204
-0.44154071312001786,Class 1,0.8731492477003124,-0.1356487781893787
-1.6211863974750507,Class 2,2.2115638844956207,0.7936999053137687
0.5407221922357005,Class 1,0.49782077099925626,-0.6975151643280203
0.021085940988906964,Class 2,0.5646128948934384,-0.5716149244341129
0.5841841518724078,Class 1,0.915272279557508,-0.08853368468587088
0.765416835865265,Class 2,0.26694885839933646,-1.3206981805038367
0.07075854919351059,Class 1,0.3316078770776183,-1.1038021012455426
0.8402043429065653,Class 2,0.5677412725791058,-0.5660894700580695
0.11165278718888132,Class 1,1.5050276978898713,0.4088113019450249
-0.4668272066139822,Class 2,1.2359381861602552,0.21183034658769287
-1.2866667577690996,Class 1,4.743943366148122,1.5568687236284076
0.08222483174244384,Class 2,1.3784362118422795,0.3209496768109709
1.390674758566904,Class 1,0.9567138790629195,-0.04425090917744773
-0.45108797068182255,Class 2,2.710048277509346,0.9969664493120264
-0.4808387451370103,Class 1,2.6217186563992394,0.9638300784398737
-1.3922114082755959,Class 2,0.7085696760791557,-0.3445068815969209
1.16006551351439,Class 1,0.2105153514913903,-1.5581966998186778
-0.7851738372610021,Class 2,0.7233194122475237,-0.3239043670416938
-1.1224039114120328,Class 1,1.0304534637369565,0.029998961412579697
-0.4871209181361837,Class 2,1.199438898512602,0.1818538628693679
0.9355125365837729,Class 1,2.045978827274825,0.7158763191253648
0.8964758701973791,Class 2,2.8218335965341153,1.0373868851910075
0.36306506595548,Class 1,0.4452014232361426,-0.8092284627391757
-1.6034406856175625,Class 2,0.15979642498804017,-1.8338546176897008
0.525525770329666,Class 1,3.358438453831842,1.2114761200638928
0.9195259691425809,Class 2,0.7559609631410595,-0.2797655401925907
-1.1598318800194967,Class 1,0.09015099653747793,-2.406269275178956
1.2203722732949154,Class 2,0.6151615280891681,-0.48587039836192253
-1.0025690312885587,Class 1,2.193868203081372,0.7856662885269641
-0.07359428308396357,Class 2,1.791435464401367,0.583017233894018
-0.5556643232344288,Class 1,0.5897198505595651,-0.5281076844096848
0.07640206525665999,Class 2,0.4908645177779094,-0.7115871204695232
-0.10610968311088524,Class 1,0.3771745878775176,-0.975047100912478
-0.9263166668368135,Class 2,5.267657093970889,1.6615856895017902
-1.0432178069108278,Class 1,0.2534533648821991,-1.3725754378362676
0.6710632330786863,Class 2,1.8730128663896264,0.6275482928401865
-1.1809129034107242,Class 1,1.7611633222868053,0.5659745692719838
0.9418484381977443,Class 2,2.541670155372709,0.9328214064300795
0.4704201465041355,Class 1,0.6170891036280053,-0.48274185119554136
1.3747339438248227,Class 2,0.6468713781833333,-0.43560780148771666
0.6458741310081906,Class 1,1.5025114041487615,0.40713797751406905
-0.08874122050779791,Class 2,0.6326173283304838,-0.4578895762466031
1.7290180006274118,Class 1,1.124880805994674,0.11767707981630524
-1.128437165740738,Class 2,3.246505410009002,1.1775791593777687
-0.03516280213159504,Class 1,0.6345475241736367,-0.45484309443771737
1.2733340478751753,Class 2,0.9372563707820027,-0.06479842607579743
0.8556982320817549,Class 1,0.13693573807023307,-1.9882435283802782
-0.5678649395075918,Class 2,2.107057625901084,0.7452924841875345
1.023769887472108,Class 1,1.2911432909021738,0.25552809788362046
-1.7773314736041483,Class 2,0.4345439469078417,-0.8334581957599662
0.05740677943588831,Class 1,0.8125221147773847,-0.20761214696110228
0.21451713437502187,Class 2,3.2973358445882788,1.193114822592553
-0.3328615806479317,Class 1,2.969158299218345,1.0882785117123899
0.28183477078773617,Class 2,3.3158531035111682,1.1987149369887802
-0.039930244158293125,Class 1,0.9178084101920977,-0.0857666136376985
0.12136288499320697,Class 2,1.2136029907081007,0.1935936133768523
1.150740874998352,Class 1,0.6810987228019403,-0.38404801593565313
-1.085312557292897,Class 2,1.0217362575871185,0.021503393493764962
0.19422441038867247,Class 1,0.27833893473578797,-1.278915718202654
-1.1796197398387307,Class 2,1.5605792555540259,0.44505707000294004
-0.032718900542881166,Class 1,1.2910606453188613,0.2554640862211941
-2.346168813152471,Class 2,3.3275830929280636,1.2022462425540268
0.6941706204625574,Class 1,0.531595127278628,-0.6318731183275919
-1.1712665568410516,Class 2,0.6865670074268504,-0.37605145121496286
-0.9106093370092008,Class 1,0.44758351381812145,-0.8038921356218889
0.4290887491868374,Class 2,10.348761711862313,2.336866871187819
-1.2655005007212656,Class 1,0.2516330944417715,-1.3797832268688557
-0.9589532244991832,Class 2,1.0332276294632528,0.032687523522775964
-0.9997762462628237,Class 1,2.326455795416703,0.8443459916564212
0.2819542969597507,Class 2,10.559451140946328,2.35702130163818
-0.2412475798518799,Class 1,0.693048998344604,-0.3666545776097238
2.0717867762527264,Class 2,0.4107769003336551,-0.8897050334394844
-2.0748412942165797,Class 1,0.30678130696488953,-1.1816201404036648
-0.6603657266266586,Class 2,1.3697200480148268,0.3146063744441236
-0.03808969867383213,Class 1,1.062398889350753,0.06052945432415552
-0.9303830047104782,Class 2,0.6198502779632682,-0.47827731726173717
-0.974375871257294,Class 1,0.43363425353900603,-0.83555383396256655
1.3836200703708204,Class 2,0.4718957686241463,-0.7509971469690674
0.19314966700551386,Class 1,2.7135130931322795,0.9982441396920213
0.5966084716903125,Class 2,1.1448116636344137,0.13524013756810324
0.001032671720390494,Class 1,0.28468877730764086,-1.2563587048371008
-0.19386818703500125,Class 2,1.8258165805964226,0.6020273283850885
-1.2165513794688103,Class 1,0.7258889968701936,-0.320358172720271
2.169804881542219,Class 2,0.63937384958012,-0.4472659415660447
-0.15754991284881456,Class 1,0.627365301789177,-0.4662262895219357
0.9182085051580269,Class 2,3.140774694947298,1.1444694876263297
-1.985044689017969,Class 1,1.27529082493366,0.24317425058718317
-1.258629077365589,Class 2,1.8095843642053884,0.5930971858723348
1.9007130767227038,Class 1,1.2955133899941491,0.2589070567397896
2.2258756567219264,Class 2,0.7542859636758438,-0.28198372070634437
1.4030642288728659,Class 1,0.5489949442139207,-0.599666046597122
0.6384804762737559,Class 2,8.076530501705815,2.0889623869640386
-1.6917718954227838,Class 1,2.996973097999825,1.0976028119845374
2.249058146004256,Class 2,1.085906133559478,0.0824147845896962
1.573488308951549,Class 1,0.29802794131534194,-1.2105680340690286
0.4792890971663462,Class 2,0.5436554075529704,-0.6094396748335561
-1.0259329470853353,Class 1,0.5802454719919345,-0.5443040374048983
-0.5667325115597297,Class 2,2.396450357147343,0.87398862467207294
-1.2335295289503325,Class 1,0.837123746460072,-0.17778337418763013
-0.8120608960895617,Class 2,1.4352819864158923,0.3613613361199329
1.2837973844340367,Class 1,0.20611313372218057,-1.579330068117625
-0.3607698519874679,Class 2,5.7957278437595185,1.7571210674828754
-0.19183794695888612,Class 1,7.596524422365783,2.027690829846267
-0.1605709519134317,Class 2,1.926781947268123,0.6558512264483899
0.09243195247273199,Class 1,5.350743694996754,1.6772355596577495
-0.5069634368035489,Class 2,1.5130613686982446,0.4141349949210188
1.2350560000156778,Class 1,2.2635939670462895,0.8169538010795918
-1.6880252414968222,Class 2,2.9801676217730266,1.0919795478525252
-0.47512310691376075,Class 1,1.2057586841408052,0.1871089822141203
-0.06834486125112642,Class 2,2.5612842286567292,0.9405087845252974
-1.4044035702161668,Class 1,1.5034803175037807,0.40778263224255357
0.5074101266403468,Class 2,0.39364414803158904,-0.9323079553796269
-0.6867239955302854,Class 1,1.3486894825170164,0.2991333672727185
-1.6533484884974203,Class 2,1.9469174061493968,0.6662473044062347
-0.3573415649513137,Class 1,0.2836079210846866,-1.2601625542322437
0.5568159088547956,Class 2,2.512437721989367,0.9212534858100712
-2.1909487497390003,Class 1,0.10468976952548438,-2.2567538781483356
-0.032173091482932445,Class 2,0.30975814707054905,-1.171963456734682
-1.6463115819679903,Class 1,1.1061563278820536,0.100891238393986
-0.5517416904748832,Class 2,3.3721631944718933,1.2155544359056127
0.6015001451176633,Class 1,1.3740274348518007,0.3177461607418654
-0.3442650517640649,Class 2,1.5983846181692936,0.4689935055983891
0.009961563696673633,Class 1,2.2408690757578422,0.80686377087111
0.4119056010993801,Class 2,0.926412438652956,-0.07643574538291119
0.9367924426934338,Class 1,1.2600065076251594,0.23111688573192174
-1.5740597801653253,Class 2,1.7514146121754681,0.5604238112112244
0.9237506713028998,Class 1,11.237575723099697,2.4192631382043746
-0.9747811563484863,Class 2,2.9581953170522675,1.0845793922142837
-1.5347065174843835,Class 1,1.969166839755052,0.6776105293101192
-0.28794330278448854,Class 2,0.851305488735662,-0.16098423863768205
1.45883713010249,Class 1,0.2221907866276196,-1.5042188669584202
1.6780509605562537,Class 2,1.1716131273014845,0.15838154050194836
1.727397355129275,Class 1,0.25140757546832276,-1.3806798501522082
-0.9269000255536257,Class 2,0.1405576446154722,-1.96213759239031
0.23229839793020296,Class 1,0.629557163551143,-0.46273862175532043
-1.9062220612086929,Class 2,2.658527772264508,0.9777725004995691
-0.4952073322315244,Class 1,0.9914768243888,-0.00855970558815724
2.6533548448323425,Class 2,2.85757393224576,1.0499729894040115
-1.1078247660236027,Class 1,0.7580883660769975,-0.27695532219645375
-0.8671946457021578,Class 2,0.3694600727734113,-0.9957126018792966
0.9425111597256061,Class 1,1.6174843942963704,0.48087209930703767
-1.3308267350550416,Class 2,1.7873853380961173,0.5807538470088951
0.6820303445555912,Class 1,1.6201619534926242,0.48252611553923946
0.22807435228168924,Class 2,3.7800694860896056,1.3297423920259268
-0.3808338322402833,Class 1,1.278016008994766,0.24530888247685934
1.0543125222861665,Class 2,0.7576484246483212,-0.277535820662576
-0.12800647417021827,Class 1,0.14030089044639787,-1.9639659451625873
-0.40580516495341085,Class 2,0.7905561705662335,-0.23501856784725703
-0.03422540821567431,Class 1,0.4299403893849638,-0.8441087092417572
0.7220128298545035,Class 2,1.3951694407280681,0.33301587078481376
0.49833648905509237,Class 1,1.6923570759692037,0.526122276725544
1.4088336369376457,Class 2,0.41141602647664066,-0.8881503465749344
0.052867243203987835,Class 1,0.49211918696261003,-0.7090343419035997
1.234905835395258,Class 2,0.2743858543131481,-1.2932199357961465
1.544605197234562,Class 1,1.0124872956924902,0.012409972455629841
0.02991716491311598,Class 2,0.23826775653814627,-1.434360210208621
-1.23986448118066,Class 1,0.7915664037003538,-0.23374150715948275
-0.45232247244440577,Class 2,3.7091755913085853,1.310809639341182
-2.122311356518937,Class 1,0.6270808435958355,-0.4666798095064542
-1.0007612875917538,Class 2,2.998923315384034,1.098253329377943
0.6081628770495993,Class 1,2.40260590636441,0.8765539426241047
2.357534498472778,Class 2,0.7573419299676213,-0.27794043668398827
0.0863858831295269,Class 1,1.4384603083656555,0.36357331125176806
-1.0687382722844074,Class 2,0.15172669036768927,-1.8856744663258096
-0.4168765830303345,Class 1,2.1341647925591998,0.7580753722781982
1.027348849957913,Class 2,0.22211264457557572,-1.5045706177996774
-2.1167131664561962,Class 1,0.4039624840714004,-0.906433266542261
-0.281808306142015,Class 2,1.1306189792485353,0.12276525199993066
-2.064480460624,Class 1,8.637882188609364,2.1561574357107665
0.08213578408910296,Class 2,0.4064887048232048,-0.9001991367931016
-0.973659188065684,Class 1,2.458267333701744,0.8994567658896133
-0.4439654073618749,Class 2,0.3615931583334374,-1.0172355711811716
-0.14504383306520752,Class 1,0.7660442846276033,-0.26651529808287366
1.3500244603214286,Class 2,0.07697771522344966,-2.5642393116988575
0.22121027168617097,Class 1,1.979341084162864,0.6827640035446381
-0.19267741551627576,Class 2,0.16637104109039186,-1.7935347976490414
-0.4838171872910012,Class 1,0.41189349924014057,-0.8869904600386664
1.1062564305607843,Class 2,0.3500101591610561,-1.0497930987454829
-0.4448839731668167,Class 1,1.272108705588758,0.24067592163492166
0.5198613248498342,Class 2,2.376413883194326,0.8655925795941188
-0.45781726998345107,Class 1,0.3226565649054591,-1.131166787974928
0.762756307752591,Class 2,0.5228773871997678,-0.6484082837035069
-1.4197878981132859,Class 1,2.465729166310603,0.9024875715860582
0.6159702955557074,Class 2,1.8348324846952806,0.6069531883450422
0.689848673845003,Class 1,0.5058043010565126,-0.6816054413096851
-1.6141576810058664,Class 2,2.9531896048683017,1.0828858082414778
-2.4955541572585873,Class 1,0.6233490568417568,-0.47264863323993267
-0.16390374294787985,Class 2,0.5589355739213656,-0.5817210648459091
-1.983634553181799,Class 1,2.379988700433112,0.867095739954933
-1.284854518717583,Class 2,0.127599717055538,-2.058857125506994
-0.37801455015564367,Class 1,0.713101754339772,-0.3381311557913597
-0.16338617161616759,Class 2,0.8378902758291583,-0.17686812283761713
0.5256774288577054,Class 1,0.7133979578564467,-0.33771586861198033
0.6286368096110863,Class 2,0.6937138024093875,-0.3656957919899337
-0.5212304853194133,Class 1,1.3419098030269334,0.294093825431524
0.952746887479196,Class 2,0.5050760240769167,-0.6830463183106288
1.6527352928342252,Class 1,0.819807657277059,-0.19868553053461507
-0.8067259328623975,Class 2,0.5686456274979472,-0.5644978376489024
0.5532058654439908,Class 1,2.278607086383886,0.8235643292497826
0.025831557031302903,Class 2,1.3119765108913208,0.27153478707757733
0.9802220565440704,Class 1,0.42349552035567106,-0.8592123426185314
-1.352556647926973,Class 2,2.1169352389543628,0.7499694007326958
0.11251491563816388,Class 1,0.40492656879762295,-0.9040495399253426
-0.32149816972240364,Class 2,0.6638888014272023,-0.4096406112601063
1.0406981242690545,Class 1,1.068443853840702,0.0662032476867539
0.8017756110702219,Class 2,0.796664019228202,-0.2273222458747284
0.3596762431569682,Class 1,1.4501023226070544,0.3716341212579371
0.5954418952188769,Class 2,1.1946119608924695,0.17782141373243457
-1.1882167866387376,Class 1,1.4820704745923967,0.3934400794493242
-0.3088075226064553,Class 2,0.33769053748596334,-1.0856253724570977
0.30780922966019453,Class 1,2.4362986715987893,0.8904799497206446
1.5406273379079438,Class 2,0.3627963902475409,-1.013913510494235
3.076525866679974,Class 1,3.733332383707188,1.3173012352687608
1.085284210378531,Class 2,1.0424581717512738,0.04158155086550864
1.4433767316365507,Class 1,1.4487238256124506,0.37068304863196455
0.3051252736413425,Class 2,0.8486398110972928,-0.16412043345940397
1.8597793877559752,Class 1,0.859940318591354,-0.1508922891294636
-0.5605431743510586,Class 2,1.7896302061260667,0.5820090097538797
0.29119404520584113,Class 1,0.8317213341829575,-0.18425782914039482
-0.296951243666286,Class 2,0.8547098902667818,-0.15699317725340917
0.30124588883957637,Class 1,1.481455822184686,0.39302526793427695
0.321624171877501,Class 2,0.4215075281104615,-0.8639176414139276
-1.129934933636799,Class 1,0.5788541445890911,-0.5467047423161412
1.4249189165097316,Class 2,1.3265486107194935,0.28258053977381387
0.7625972420289592,Class 1,1.4663605564309716,0.38278351894848706
0.2712348315754772,Class 2,0.6161274642792843,-0.4843014143228257
0.039880775807824564,Class 1,0.13471488362691908,-2.004594707037985
-1.145113673984536,Class 2,1.1356727302924718,0.12722518926192403
0.9601113102924912,Class 1,0.1841707446494541,-1.6918919916105257
0.572846671962428,Class 2,1.6206973506338969,0.4828565199757799
1.1019472097805656,Class 1,1.2660586323346474,0.23590863571011075
0.6397807235993569,Class 2,0.746994580051943,-0.29169734949553083
0.859879965381446,Class 1,0.5963965906717318,-0.5168494126207506
-0.0020794903843140014,Class 2,1.5549903666277447,0.44146935051730984
-0.09808102189220115,Class 1,4.8492987452456635,1.5788341058863096
-0.7580757133286933,Class 2,1.3288499841127213,0.284313894588354
1.1074915301009631,Class 1,1.6928718650688328,0.5264264151531444
-1.116983316676294,Class 2,1.5626449861922374,0.4463798894866177
1.7790301185977802,Class 1,2.286206286069596,0.8268938001769253
1.0726342573930656,Class 2,0.40427956471139875,-0.9056486484770594
-0.8529300645131994,Class 1,2.456569004179528,0.8987656626776006
0.7257500751857249,Class 2,0.5081728855851693,-0.6769335633463397
0.596150034832634,Class 1,0.37324243190986545,-0.985527118964342
0.16609982345841107,Class 2,1.5783808487679811,0.4563995423328297
-2.089910717387312,Class 1,0.9095640599033532,-0.09478984930603249
0.5643639234269311,Class 2,0.6498565351694439,-0.4310036555775544
0.1870726144640142,Class 1,0.7803922783295669,-0.24795856478550585
0.7375481129164019,Class 2,0.6060125880837692,-0.5008545207131054
0.9833396157125435,Class 1,1.208345536324112,0.1892520986143849
0.6700744780648948,Class 2,0.7098526012524389,-0.3426979343692467
-0.1675162127020399,Class 1,0.4242247120982042,-0.8574919827770123
-2.1183470134073183,Class 2,7.897549334074213,2.066552500470947
-0.5853535760483723,Class 1,0.7833269633317799,-0.24420509246198308
-0.5950694212799077,Class 2,0.18889344231187674,-1.666572220207608
0.1691489212030181,Class 1,3.1278905059773923,1.1403588175874626
-0.4564260205006649,Class 2,0.30473617838129496,-1.1883088656072929
-0.6913803395625026,Class 1,0.11061523792253207,-2.2016974243159138
0.5211791988474261,Class 2,0.3749049148051862,-0.9810828456831334
1.2927413091236162,Class 1,6.404273988364639,1.8569655781612726
-0.13748780981382805,Class 2,4.2014431894595194,1.4354280828046613
-0.0355578712058675,Class 1,0.26730206445153554,-1.3193759325167873
0.9053083817677637,Class 2,0.6293292866476543,-0.4631006510804301
-0.5010473091373849,Class 1,5.9359498953594825,1.781027065020743
-2.9220082387005095,Class 2,2.4782518346314903,0.9075534062237423
-0.018352558009225035,Class 1,1.39948378315059,0.3361034423039407
-1.449315141642436,Class 2,0.749471920731514,-0.2883864261419263
-0.04319451480675451,Class 1,0.48926108950987474,-0.7148590066166366
1.7850376524336007,Class 2,0.673944381291324,-0.3946076918141025
-0.5328458437120512,Class 1,1.8296160248895985,0.6041061223728162
-1.3154254762633346,Class 2,0.3848445102995168,-0.9549158956234491
-0.19184626579084899,Class 1,0.3388824679173562,-1.0821019340255111
-0.46037202692618007,Class 2,0.23184470409931912,-1.4616875103321423
0.7946140059234178,Class 1,10.439190962149887,2.345567085404728
-1.6910862341980546,Class 2,1.1993328636593887,0.18176545524763865
1.7870549683381711,Class 1,3.659271043618242,1.2972639591662967
0.12372686059176767,Class 2,0.3258396602754647,-1.1213498582540362
1.488693507994208,Class 1,0.8301628378114091,-0.18613340730003322
0.0013327750439847204,Class 2,0.4557623796795706,-0.7857837024800028
0.21459511333420267,Class 1,2.1273762169079533,0.7548893973557864
-0.8057059347280423,Class 2,0.45848001605488997,-0.7798385737210104
1.2533232260508596,Class 1,1.1214500345839316,0.11462252167528256
1.337832542331891,Class 2,1.3438154510428573,0.2955129194604758
-1.7605547976823936,Class 1,0.9476498168057812,-0.053770236524064687
-0.3523960622484624,Class 2,0.4011988678415601,-0.9132980448286471
-0.3859333290385329,Class 1,0.09027767182399929,-2.4048651157570067
1.00303879100915,Class 2,0.6419336180381864,-0.44327037933260316
1.3719890165491622,Class 1,0.4512247545279983,-0.7957897165443873
